vec4 queryNetwork(vec3 p){
    mat4(-.50,-.08,.27,1.02,-.42,-.05,.22,-.35,-.80,-.08,-.03,.16,-.15,-.16,.94,-3.16) * f0_5 +
    mat4(.90,-.00,.45,-1.25,-1.36,-.15,.34,-1.01,.13,-.09,.99,-1.30,-.72,.06,.97,-1.69) * f0_6 +
    mat4(.18,-.08,.77,-.17,.19,-.14,.53,-.39,-.63,.01,.57,-2.30,-1.13,.01,.01,.75) * f0_7 +
    mat4(-.14,.02,-.02,.75,.01,-.08,.59,-1.26,.98,-.05,.29,.56,.04,-.11,.69,-.17) * f0_8 +
    mat4(-1.66,-.00,-.08,-.21,-.24,-.14,-.37,.62,-.10,-.15,1.08,-2.02,-1.22,-.06,.74,-1.12) * f0_9 +
    mat4(-1.03,.01,-.22,-.63,-.27,-.11,.92,-2.02,-.33,-.03,.65,-.33,.94,-.04,.75,-1.54) * f0_10 +
    mat4(.39,-.10,.42,-.64,-.32,.05,.77,-.65,-.27,-.16,.27,-.38,-.61,-.06,.20,-.67) * f0_11 +
    mat4(-.48,-.09,-.02,.36,-1.17,-.01,.89,-.76,-.05,.00,.41,-.21,.33,.05,.28,.09) * f0_12 +
    mat4(-.06,.02,.79,-.76,-1.01,-.02,-.14,-.01,.10,-.05,-.17,.64,.34,-.15,.00,-.40) * f0_13 +
    mat4(.54,-.02,.43,-.85,-.17,-.09,.72,-.95,.49,-.08,-.36,.81,.17,-.06,.61,.09) * f0_14 +
    mat4(.45,-.01,.78,-1.78,-.72,.00,-.49,-.29,-.27,-.13,-1.66,-.06,-.17,-.13,.26,-.47) * f0_15 + vec4(-.28,-.08,-.45,.36));
    vec4 f1_2 = relu(
    mat4(.05,.32,.28,-.54,-.22,-.31,-.74,.21,.14,-.31,.50,-.25,-.08,.02,.36,.00) * f0_0 +
    mat4(.09,-.30,-.65,.22,.27,.21,-.95,.17,.33,-.13,-.73,.36,.38,.39,-1.52,-.79) * f0_1 +
    mat4(.04,-.25,-.87,.65,.26,.00,-.04,-.03,.30,-.05,-.26,.09,.28,-.63,-1.69,.26) * f0_2 +
    mat4(1.12,-.21,-.82,.39,-.04,.22,-.72,-.07,.44,-.04,-.15,-.13,.27,-.02,-1.07,-.38) * f0_3 +
    mat4(.27,-.27,-.62,.12,-.44,-.28,-.25,-.46,-.49,.32,-.69,-.03,1.09,-.13,-.24,-.02) * f0_4 +
    mat4(.50,.01,.04,-.25,.24,-.02,-.84,-.23,-.12,-.59,-.36,.39,.60,.28,.05,-.03) * f0_5 +
    mat4(.45,.11,-.40,.36,.08,.36,-.41,.12,-.07,.15,-.70,-.07,.11,.08,-.26,-.62) * f0_6 +
    mat4(.85,-.12,-.46,-.17,-.40,.13,.23,-.62,-.07,-.03,-.57,-.40,.59,-.00,-1.01,-.10) * f0_7 +
    mat4(-.03,.07,.53,-.15,.55,-.31,-.16,-.05,.03,.15,-.39,-.08,1.63,-.09,-1.38,.72) * f0_8 +
    mat4(.02,.05,.34,.16,.35,-.04,-.89,-.01,.48,-.27,.15,.43,-.52,.16,-.85,-.09) * f0_9 +
    mat4(.74,-.19,-.65,-.17,.43,-.24,-.03,-.62,.00,-.42,.26,-.43,-.04,.18,-1.10,.58) * f0_10 +
    mat4(.41,-.23,.21,.14,.38,-.08,-.06,.64,-.02,.23,.35,-.47,.30,-.48,-.79,-.22) * f0_11 +
    mat4(-.37,-.09,.19,-.09,.23,-.37,-.63,.38,.24,.09,-1.85,.38,.29,.15,-.29,-.06) * f0_12 +
    mat4(.13,.20,-1.28,-1.24,.91,-.06,-1.25,-.02,.14,-.31,-1.83,.37,.62,-.02,-2.19,-.55) * f0_13 +
    mat4(-.41,-.99,.07,-.32,-.50,.09,-.66,.02,.58,-.04,.15,-.13,.73,.04,-.20,.26) * f0_14 +
    mat4(.80,-.28,-.77,.59,.14,.71,-1.65,.08,-.85,-.22,-.29,-.31,.06,-.20,-.77,.21) * f0_15 + vec4(-.14,.03,.37,.09));
    vec4 f1_3 = relu(
    mat4(.05,.11,-.43,.20,-.10,.27,.32,-.31,-.02,.37,.11,.21,-.27,-.01,-.19,.34) * f0_0 +
    mat4(-.22,-.75,.10,-.22,-.21,-.06,.34,-.35,-.03,.04,-.46,-.24,-.09,-.35,.18,.04) * f0_1 +
    mat4(.03,-.18,.75,.05,-.05,-.49,.22,-.36,-.06,.16,-.26,.05,.05,.17,.33,-.04) * f0_2 +
    mat4(-.09,-.14,-.18,-.78,.03,.13,.57,-.06,-.00,.19,.06,-.18,-.05,-.66,.50,-.98) * f0_3 +
    mat4(-.02,-.08,.33,.11,-.04,.32,.15,-.58,-.22,-.11,.03,-.01,-.08,.45,.97,.06) * f0_4 +
    mat4(.01,.10,.30,.09,-.23,.20,.42,.43,-.05,-.76,-.14,-.45,-.22,.63,-.03,.03) * f0_5 +
    mat4(-.09,.13,.43,-.48,-.09,.32,.47,.03,-.00,-.01,.34,.24,.01,.11,.31,.10) * f0_6 +
    mat4(-.01,.51,.20,-.01,-.10,-.93,.04,-.58,-.12,.04,-.10,.04,-.22,.31,1.00,.07) * f0_7 +
    mat4(.09,.21,.05,.29,-.14,.33,.07,.39,-.10,.38,.10,.40,.05,-.45,-.03,.24) * f0_8 +
    mat4(-.12,.20,.04,.05,-.19,-.68,-.02,.03,-.11,-.63,.24,-.23,-.11,-.48,-.45,-.20) * f0_9 +
    mat4(.00,.08,.35,-.11,-.04,.68,.47,-.09,.01,-.25,.20,.02,-.13,.14,.39,-.24) * f0_10 +
    mat4(-.12,-.27,.10,-.22,.03,.14,.05,-.40,-.12,.13,.25,.08,-.15,.13,.23,-.05) * f0_11 +
    mat4(-.19,-.11,-.33,-.06,-.20,.03,.29,.11,.06,.23,-.01,.45,.00,-.85,.14,-.61) * f0_12 +
    mat4(-.09,.37,-.11,-.43,-.14,-.02,.55,-.31,.02,-.37,.25,.10,-.14,.16,.54,.21) * f0_13 +
    mat4(-.16,.18,-.44,-.31,.15,.08,.25,-.31,-.19,.53,.53,.39,-.01,-.42,.23,-.53) * f0_14 +
    mat4(-.11,.16,.06,-.28,-.08,-.79,.62,-.51,-.12,-.03,-.01,-.69,-.06,-.60,.44,-.34) * f0_15 + vec4(-.20,-.23,-.32,.45));
    vec4 f1_4 = relu(
    mat4(-.05,-.88,-.04,-.26,-.51,.26,-1.80,-.37,-.03,.20,-.16,-.29,.28,-.10,.11,.22) * f0_0 +
    mat4(-.04,.15,-1.31,-1.14,-.19,.00,.58,-.60,-.14,.36,.56,.50,-.05,-.74,-.00,.42) * f0_1 +
    mat4(-.17,.57,-.16,-.32,-.67,-.23,.22,-.58,-.20,-.28,.49,.03,-.07,1.06,.67,-1.01) * f0_2 +
    mat4(-.17,.56,-.25,.30,-.28,.43,.33,-.13,-.24,-.26,-.15,-1.29,-.05,.23,-.19,-.91) * f0_3 +
    mat4(.26,-.11,.73,.05,.00,.02,-.32,.39,-.03,.47,-.65,-.45,.01,.84,-.32,.26) * f0_4 +
    mat4(.43,.12,-1.42,-.92,-.48,-.21,-.31,-.02,.13,-.25,-.01,-1.20,.17,-.55,-.52,1.04) * f0_5 +
    mat4(-.59,-.76,.19,-.23,-.58,.49,-.55,-2.55,-.55,.79,-.23,-.37,-.29,.49,.22,.17) * f0_6 +
    mat4(.10,.15,-.28,-.57,-.35,.09,.06,-.04,.17,-.14,.28,1.48,-.69,.35,-.59,-.67) * f0_7 +
    mat4(.15,.11,-.43,-.52,-.36,-.66,-.18,-1.17,.05,-.20,-.53,-.24,.01,.17,-2.19,1.09) * f0_8 +
    mat4(.16,.08,.03,.00,.11,.14,-.42,.18,-.10,-.11,.48,-.05,-.11,-.07,-.16,.68) * f0_9 +
    mat4(-.18,-.01,-.57,-.57,-.14,.25,-.40,-.13,-.25,.07,.10,.20,-.28,.43,-.64,.01) * f0_10 +
    mat4(-.34,.27,-.05,-.01,-.29,-.12,-.50,.09,-.06,.46,-1.50,.68,-.18,-.03,-1.20,.12) * f0_11 +
    mat4(.04,-.44,-.14,-.42,-.13,.64,-1.32,.10,.06,.34,.20,.39,-.56,.21,-.69,-1.74) * f0_12 +
    mat4(.32,-.03,.55,.05,-.83,.31,-.43,-1.17,-.15,.10,-.02,-1.59,-.02,-.16,-.30,-1.05) * f0_13 +
    mat4(.24,-.12,-.09,.23,-.45,.11,-.17,.03,-.46,.26,-.24,-.04,-.01,-.65,-.04,-.94) * f0_14 +
    mat4(-.05,-.01,.33,-.98,-.45,.06,-.14,-.40,.27,.11,.52,-.15,-.79,-.67,-.62,.41) * f0_15 + vec4(.36,-.11,-.00,-.17));
    vec4 f1_5 = relu(
    mat4(.03,.25,.05,-.28,.06,-1.05,-.03,-.64,.48,.41,-.13,-1.07,-.15,.44,-.10,-.33) * f0_0 +
    mat4(.52,-.83,-.02,-.11,-1.36,-.25,-.14,-.31,-1.07,-.21,.03,-.02,-.99,-.69,-.06,-.41) * f0_1 +
    mat4(.66,-.98,-.09,-1.37,.31,-.36,-.05,-.91,.40,-.41,-.13,-.88,.10,-.66,-.10,1.39) * f0_2 +
    mat4(-.09,-.30,.03,.39,1.23,.49,-.12,.31,-.01,-1.10,-.07,-.64,.69,-.28,.06,-.64) * f0_3 +
    mat4(-.16,-.34,.06,-.15,.54,.11,.00,1.00,.31,-.26,-.04,.10,.25,-.04,-.14,.56) * f0_4 +
    mat4(-.39,-.44,-.06,-.36,-.08,-.47,-.00,-.87,.76,-.96,-.01,-.74,.04,.47,-.05,-.35) * f0_5 +
    mat4(.14,-.28,-.03,1.07,-.19,-.08,-.02,.58,-.49,-.68,-.16,.51,-1.27,-.20,-.09,1.10) * f0_6 +
    mat4(-.15,-.64,-.12,.87,-.25,.09,.04,-1.42,.06,.35,-.13,-.52,-.92,-.38,-.09,.68) * f0_7 +
    mat4(.24,.55,-.03,-.02,-.44,-.52,.06,.48,-.17,-.06,-.16,.01,.39,-.42,-.09,-.02) * f0_8 +
    mat4(-.43,.84,.05,.43,-.01,-.30,.01,.30,-1.77,-.25,-.03,.52,-.72,.13,-.09,-.47) * f0_9 +
    mat4(1.19,-.59,.02,.08,-.23,.50,-.07,.10,-.35,-.40,.02,.58,-.38,.26,.00,-.19) * f0_10 +
    mat4(.12,-1.25,-.15,-.27,.08,-.06,-.09,.16,-.81,.63,-.10,-1.17,-.67,-.56,.05,.24) * f0_11 +
    mat4(-.36,.42,-.16,.48,.61,.31,-.01,-.91,-.09,-.89,-.08,-.10,-.51,-.60,-.07,.47) * f0_12 +
    mat4(-.48,.05,-.09,1.30,1.06,.11,-.07,.01,.73,-1.33,-.06,-.15,-.65,-.58,-.04,-.18) * f0_13 +
    mat4(.54,-.33,.01,-.78,.48,-.44,-.09,-.64,.07,.02,-.03,-.02,.67,-.48,-.15,-.74) * f0_14 +
    mat4(-.24,-1.11,.01,-.36,.22,-.62,.03,.26,-1.64,-.91,-.13,-.02,-.62,-.64,-.12,.37) * f0_15 + vec4(-.30,.53,.01,-.05));
    vec4 f1_6 = relu(
    mat4(.07,-.94,.16,.13,.08,.19,-.19,-.17,.00,-.32,.31,.16,-.37,-.24,.01,-.04) * f0_0 +
    mat4(-.45,.25,-1.73,-.40,.35,-.28,-.14,-.06,-.03,.24,-.16,-.56,.61,.19,-.09,-.01) * f0_1 +
    mat4(-.64,.42,-.54,-.69,.45,.26,-.09,.99,.38,-.22,-.12,.32,.08,-.18,.01,.44) * f0_2 +
    mat4(-.06,-.37,.01,.24,-.18,.27,.21,-.87,-.89,-.16,-.11,-1.34,-.27,-.04,.06,.14) * f0_3 +
    mat4(-.78,.51,-.33,-.24,.03,.47,-.14,.18,.16,-.15,.18,-.04,-.87,-.29,-.26,.46) * f0_4 +
    mat4(-.64,.27,.34,-.90,.58,-.01,.13,1.19,-1.13,.24,.09,-.32,.49,.09,.25,-.59) * f0_5 +
    mat4(.86,.42,-.87,-.58,-.97,-.00,.52,.02,-.38,.16,-.40,.46,.81,.29,.38,.14) * f0_6 +
    mat4(-.55,.30,.19,-.06,.11,-.06,.11,-.73,-.06,-.57,-.13,-1.14,-.28,.23,-.29,.63) * f0_7 +
    mat4(-.50,.25,-.25,-.40,-.54,.21,-.25,-.67,-.14,.52,.36,.53,.91,-.22,-.10,-.09) * f0_8 +
    mat4(.73,.40,.35,-.74,.12,.22,-.12,-.29,.31,.26,-.60,-1.64,-.32,-.71,-.08,.11) * f0_9 +
    mat4(-.00,.03,-.38,-1.77,.12,.65,-.55,.05,.37,.06,.09,.57,.13,.40,-.00,-.25) * f0_10 +
    mat4(-.24,.31,.01,-.28,.44,.06,.13,.59,.47,.36,-.10,-.05,-.99,.28,.04,-.08) * f0_11 +
    mat4(.32,-.18,.05,-.45,.22,.34,-.51,-1.35,-.08,.29,-.01,.61,-.36,-.05,-.65,.41) * f0_12 +
    mat4(.48,.23,-.08,.22,1.07,.75,1.08,.21,.74,.26,.45,-.18,.01,-.07,.46,.24) * f0_13 +
    mat4(.11,.37,-.64,.80,-.89,.07,.22,-.52,.01,.58,-.19,.01,.47,.13,-.27,-.62) * f0_14 +
    mat4(.07,-.26,-.47,-2.66,.79,-.06,.53,.72,.36,-.22,.01,-1.37,.90,-.22,-1.36,-1.42) * f0_15 + vec4(-.36,-.20,-.03,-.38));
    vec4 f1_7 = relu(
    mat4(-.08,-.29,-.41,-.02,-.31,.29,.19,-.31,.04,.13,.08,.25,.59,-.38,-.05,.41) * f0_0 +
    mat4(-.35,-.13,.05,.09,-.33,.11,-.52,-.53,-.21,.95,-.38,-.57,-.56,.53,-.25,-.90) * f0_1 +
    mat4(-.74,-.67,-.28,-.39,-.59,.25,-.15,-.12,-.41,-.41,.54,.06,-.38,-.12,.64,-.54) * f0_2 +
    mat4(-.24,.63,.43,.03,.12,.43,.43,-.71,-.11,-.03,.42,-.23,-.13,-.32,-.45,-.10) * f0_3 +
    mat4(-.42,.09,.12,-.01,-.15,-.55,-.33,-.44,-.30,.70,-.33,-.11,-.65,-.81,-.12,-.30) * f0_4 +
    mat4(-.36,.46,-.04,-.22,-.01,.03,.41,-.36,-.03,-.23,.17,-.33,.10,-.13,.31,-.33) * f0_5 +
    mat4(-.48,.72,-.19,-.64,-.72,-.91,.33,-.90,-.31,1.40,.73,-1.05,-.06,.44,.38,-.56) * f0_6 +
    mat4(-.38,.35,.34,-1.18,-.25,.36,-.44,.19,.07,.00,-.13,-.29,-.58,-.14,.48,-.82) * f0_7 +
    mat4(.48,.44,.04,.33,-.06,-.15,.11,-.54,-.17,.73,.22,-.60,-.39,.53,-.15,-.29) * f0_8 +
    mat4(.52,.47,-.14,.21,-.25,-.31,.17,-.32,-.20,.53,.27,-.12,-.07,.62,-.31,-.88) * f0_9 +
    mat4(-.35,-.27,.43,-.51,.37,.28,.31,-.06,.02,-.21,.33,-.21,-.26,-.05,.32,-.70) * f0_10 +
    mat4(-.06,.30,.23,.04,-.06,.30,.22,-.96,.25,.52,-.16,-.12,-.32,-.83,-.04,-1.27) * f0_11 +
    mat4(.26,.21,-.63,.16,-.29,.18,-.09,-.06,-.11,-.08,.32,-.32,-.25,-.80,.65,-.48) * f0_12 +
    mat4(-.43,.13,-.14,-.44,-.37,.02,-.06,-.89,-.57,-.02,-.12,-.71,-.40,.29,-.95,-.72) * f0_13 +
    mat4(.03,.29,-.62,.01,-.41,-.46,-.33,-.90,-.05,.28,.02,-.12,-.15,.04,.36,-.84) * f0_14 +
    mat4(.21,-.25,.78,-.20,-.88,.50,.65,-.77,.09,.10,-.77,.19,-.37,.65,-.01,-.71) * f0_15 + vec4(.74,-.09,.02,.49));
    vec4 f1_8 = relu(
    mat4(-.37,.27,.34,-.13,-1.20,-.07,.36,-.01,-3.13,.29,.21,.06,.17,-.07,.00,-.09) * f0_0 +
    mat4(-.20,-.20,-.62,-.05,-.74,.40,.09,-.13,-.75,-.56,.30,-.00,.05,.68,.55,-.05) * f0_1 +
    mat4(-.46,.95,-.39,.07,-.10,.34,.21,.05,-.57,-.00,-.08,-.08,.01,-.50,-.75,-.15) * f0_2 +
    mat4(-.25,-.03,-.41,-.01,-1.40,-.07,.35,-.16,-.25,.08,.12,-.13,-.23,-.00,.46,-.05) * f0_3 +
    mat4(-.85,.24,-.05,.07,-.33,-1.11,-.47,.06,-2.44,-.11,-.12,.04,-.87,-1.20,.36,-.05) * f0_4 +
    mat4(-1.93,1.34,.37,-.13,-.24,.98,-.02,-.01,-.67,.21,.00,-.07,1.44,-1.92,.18,-.13) * f0_5 +
    mat4(1.11,.60,-.42,.07,-1.01,1.07,.48,.04,.60,1.33,-.12,.05,1.03,-1.91,-.03,-.03) * f0_6 +
    mat4(.66,1.33,-.04,-.08,-1.09,-.67,-.61,-.12,.49,-.52,.00,-.07,.35,.06,.51,-.15) * f0_7 +
    mat4(.18,.01,-.01,-.01,.72,.09,-.83,-.04,.02,-.51,.30,.05,-.53,.04,.36,-.06) * f0_8 +
    mat4(.08,.45,-.48,-.15,-.61,-.66,-.25,.02,.69,.44,.26,-.15,-.01,1.16,-.03,.04) * f0_9 +
    mat4(-1.14,.50,.12,-.12,.78,-.17,.10,-.03,-1.08,.69,-.65,-.10,.65,-.27,-.38,-.05) * f0_10 +
    mat4(-.47,.11,.04,-.14,-.94,.02,-.12,-.00,.43,.14,.10,-.01,.08,-1.10,.13,.07) * f0_11 +
    mat4(.33,.12,-.67,-.09,.89,.03,-.38,-.07,-.62,.04,-.24,-.06,-.45,-1.06,.43,-.13) * f0_12 +
    mat4(-.26,.35,.15,-.05,-2.02,1.04,.84,.04,-.88,-.48,.26,.01,-.51,-.21,.26,-.02) * f0_13 +
    mat4(-1.38,.08,-1.04,-.17,-1.70,-.20,.17,-.12,-.35,-.17,.17,-.15,-.27,-.63,.19,.06) * f0_14 +
    mat4(.35,-.02,-.41,.02,-.75,.13,-.46,.02,-.92,.45,.29,-.11,-.95,.00,-.52,-.04) * f0_15 + vec4(-.14,-.62,-.09,-.14));
    vec4 f1_9 = relu(
    mat4(-.07,-.28,.68,-.14,.02,-.21,-.50,-.25,-.13,-.13,.49,-.48,-.09,.29,.99,-.08) * f0_0 +
    mat4(-.14,-.18,-.32,-.12,-.09,-.44,-1.80,.46,.06,-.26,-2.50,-.02,.00,-.29,-2.77,.24) * f0_1 +
    mat4(.03,-.62,-1.34,.06,.09,-.72,.01,-.16,.04,.14,-1.86,-.88,-.09,-.57,-1.70,-.60) * f0_2 +
    mat4(-.06,-.10,.24,.86,.00,-.42,-1.62,.22,.07,-.27,-1.05,-.55,.01,.11,-.39,-.89) * f0_3 +
    mat4(-.07,.15,-.54,.30,-.01,-.11,-1.86,.11,-.06,.41,-.27,.07,-.04,-.18,-1.09,-.97) * f0_4 +
    mat4(.00,-.51,-.15,.33,.03,-.60,-.22,-.28,-.12,.02,.27,.73,-.13,.22,-1.54,-.51) * f0_5 +
    mat4(-.04,-.33,-1.12,.64,-.11,-.55,-1.76,.50,-.15,-.65,-2.50,-.83,.09,-.20,-3.21,-.05) * f0_6 +
    mat4(-.06,-.62,-1.46,.67,.03,-.17,-.87,.21,-.03,.26,-2.54,-.09,-.10,-.69,-.23,.14) * f0_7 +
    mat4(-.15,.09,.58,.20,-.04,.05,-1.01,-.00,.05,-.37,.11,-.46,-.06,-.91,-2.32,1.24) * f0_8 +
    mat4(-.08,.03,.42,.05,-.05,-.57,-.26,.21,-.01,-.20,-2.49,.52,-.04,-.09,-1.63,-.20) * f0_9 +
    mat4(-.01,-.28,-1.52,-.05,-.01,-.19,-1.33,.35,-.02,-.90,-.01,-.62,-.12,.01,-1.59,.28) * f0_10 +
    mat4(-.12,-.30,-.32,.29,-.03,-.18,-2.06,.35,-.07,-.18,-.03,.30,-.06,.02,-.80,.18) * f0_11 +
    mat4(.01,-.01,.34,.09,-.15,-.62,-1.08,.49,.05,-.05,-.73,-.09,-.14,-.59,-1.37,-.64) * f0_12 +
    mat4(-.09,-.08,-1.88,.36,.01,-.85,-1.56,.66,.03,-.49,-.28,-.27,.02,-.36,-.53,-.09) * f0_13 +
    mat4(-.14,.32,-1.54,.22,-.15,-.50,-1.46,-.30,.01,-.35,.16,.05,-.15,-.50,-1.08,-.16) * f0_14 +
    mat4(-.09,.01,-1.42,-.11,.01,-.65,-.62,-.85,-.10,-.16,-.87,-.16,.02,-.60,-1.48,-.11) * f0_15 + vec4(-.15,.40,.72,-.36));
    vec4 f1_10 = relu(
    mat4(-.72,.32,-.27,-.03,-.39,-.26,-.18,-.16,-.24,.73,-.38,-.12,.07,-.26,.02,-.11) * f0_0 +
    mat4(-.23,.64,.14,-.03,.57,-2.19,.11,-.09,.35,.12,.43,-.05,.23,1.25,.22,-.16) * f0_1 +
    mat4(.07,1.18,.17,.05,.10,.14,.16,-.07,-.10,.14,.12,-.02,-.51,-.58,.38,-.12) * f0_2 +
    mat4(.03,-.46,.04,-.12,.61,-.25,-.07,-.15,.16,-2.03,-.02,-.11,.28,.46,-.05,-.14) * f0_3 +
    mat4(-.04,-.35,.19,-.14,.24,-.87,.26,-.02,-.23,.19,-.60,.05,-.27,.66,.33,.04) * f0_4 +
    mat4(-.05,-.04,-.60,-.16,-.15,.48,-.13,.02,.08,-.96,.04,-.08,.15,-1.35,-.27,.02) * f0_5 +
    mat4(.37,-.59,.24,-.15,-.62,.37,.43,.07,-.44,-.65,.04,.07,-.10,-3.47,-.04,.01) * f0_6 +
    mat4(-.44,-.20,-.15,-.03,-.37,-.32,-.07,-.09,-.10,-.64,.12,-.14,.07,.84,-.25,.02) * f0_7 +
    mat4(-.18,-.38,-.25,-.15,.05,.76,.57,.05,.20,.10,.23,-.15,-.09,1.02,.71,.04) * f0_8 +
    mat4(-.13,-.59,-.05,-.16,.16,.36,-.19,-.03,.45,-1.98,-.08,-.08,.20,-1.67,-.00,-.01) * f0_9 +
    mat4(-.25,-.26,-.34,-.00,-.06,-.36,-.10,-.12,-.19,-1.64,.12,-.08,.10,.21,.15,-.07) * f0_10 +
    mat4(.14,.01,-.34,.05,-.90,-.48,-.35,-.13,.20,-.37,.16,.00,-.11,-.78,.15,-.07) * f0_11 +
    mat4(-.68,-.16,-.01,-.02,.94,-.17,-.32,-.11,.49,-.42,.00,-.13,.21,-1.19,.54,-.01) * f0_12 +
    mat4(.00,.47,.42,-.14,.35,.10,.13,-.07,.04,-.18,-.41,-.06,.22,.37,-.75,-.06) * f0_13 +
    mat4(-.07,-.13,-.16,.00,-.52,-.94,.11,.07,.07,.47,-.01,-.09,.04,-.44,-.03,.07) * f0_14 +
    mat4(-.04,.20,.27,-.03,.41,.41,-.36,-.02,-.04,.56,.06,-.09,.04,.07,-.19,-.06) * f0_15 + vec4(-.16,-.32,-.09,-.16));
    vec4 f1_11 = relu(
    mat4(-.84,-.88,-.56,-.13,-.32,.41,-.52,-.10,-.02,-.21,-.51,-.47,-.71,-.38,.08,-.17) * f0_0 +
    mat4(.38,-.19,-.19,-.25,-.86,-.24,-.06,.58,.68,.31,-.46,.01,.20,-.73,.72,.64) * f0_1 +
    mat4(.85,-.23,.34,.53,-.68,-.09,.88,.37,-.24,.11,-.09,.29,-.62,.66,.49,-.35) * f0_2 +
    mat4(-.87,.30,-.01,.18,-.21,.17,-.08,-.15,.37,.02,-.21,.33,.06,-.08,1.48,-.71) * f0_3 +
    mat4(.33,-.63,-.42,.02,-1.71,-.28,-1.17,.08,.43,-.18,.18,-.12,.39,.01,-.36,-.24) * f0_4 +
    mat4(-.32,.48,-.39,.25,.76,.33,.01,.59,-.88,-.29,.42,-.04,-.18,.35,.23,.89) * f0_5 +
    mat4(-.13,.27,-.16,.05,-.92,.24,.03,-.49,-.60,.81,.13,.58,1.25,.34,.59,.04) * f0_6 +
    mat4(-.66,.12,-.99,1.05,.30,.70,-1.54,-.18,.00,-.17,1.17,-.35,.18,.00,-2.28,.54) * f0_7 +
    mat4(-.19,.30,-.56,.08,-.81,-.44,.12,.94,.19,.44,.10,.13,-.63,-.07,.24,.24) * f0_8 +
    mat4(-.01,.25,-1.12,-.26,-.23,.18,-.17,-.01,.32,.36,-.06,-.62,-.39,.18,1.14,-.36) * f0_9 +
    mat4(-.44,.26,-.40,.74,-1.30,.23,-1.14,-.86,-1.66,.16,-.77,.40,.50,.17,-.08,.73) * f0_10 +
    mat4(.31,.30,.30,.02,-.49,.72,-.99,.39,.48,.40,-.21,.15,-1.47,1.07,-2.38,.75) * f0_11 +
    mat4(.41,.11,-1.44,.22,-1.11,.74,.10,.20,-.18,-.07,.57,-.75,-.82,.09,1.19,.25) * f0_12 +
    mat4(-.65,.47,.28,.68,.18,-.38,-3.17,.26,-.71,-.26,-.89,-.81,.61,-.44,-.81,-.54) * f0_13 +
    mat4(-.30,.37,-.71,-.00,-1.74,-.16,-.79,-.50,-.07,-.08,-.12,.54,.17,-.24,.13,.37) * f0_14 +
    mat4(.66,-.41,.41,.16,-.00,.47,-.38,.30,-.04,-.09,-1.13,-.65,-.88,.54,-1.05,-.08) * f0_15 + vec4(-.28,-.22,.24,-.17));
    vec4 f1_12 = relu(
    mat4(-.48,.00,-.08,.10,.67,.52,-.09,-.82,.12,.57,-.01,.08,-.31,-.27,-.04,.45) * f0_0 +
    mat4(.64,.11,-.07,-.55,-2.01,.34,-.01,-1.33,-.43,-.03,-.09,-.55,.10,.33,-.07,-.71) * f0_1 +
    mat4(1.00,.19,-.16,-.58,-.46,-.19,.04,-.20,-.83,-.12,-.07,-.49,.31,.08,-.02,-1.24) * f0_2 +
    mat4(-.11,-.32,.05,-.78,.68,.45,-.06,-.06,.15,-.80,.02,.01,-.83,-.31,-.11,-.18) * f0_3 +
    mat4(.40,.33,-.16,-.88,.02,-.37,-.14,-1.95,.05,.35,-.11,-.19,.30,.19,-.02,-.24) * f0_4 +
    mat4(.96,.17,-.10,.23,.50,-.12,-.05,-1.02,-.95,-1.40,-.09,-.28,-.09,-.11,.07,-.04) * f0_5 +
    mat4(-1.87,.00,-.07,-.80,-.37,-.59,-.11,-1.05,-.61,.14,-.09,-.69,-.13,.27,-.15,-.95) * f0_6 +
    mat4(-2.54,.09,-.04,-1.03,.55,.12,.03,-1.11,-1.99,-.36,-.01,-.83,.68,.36,.02,.24) * f0_7 +
    mat4(-.64,.22,-.05,.16,-.07,.00,-.03,-.16,-1.15,.54,-.11,.02,-.40,.23,-.12,-.68) * f0_8 +
    mat4(-2.32,-.22,.04,.10,.57,.08,-.01,-.44,1.97,.19,-.14,-.98,-1.22,-.15,-.07,-.79) * f0_9 +
    mat4(.40,.02,-.12,-1.47,-.43,.40,.03,-.18,-1.04,.30,-.10,.16,-.13,.49,-.04,-1.42) * f0_10 +
    mat4(.04,-.13,.02,.03,-.20,.08,-.06,-.84,-.98,.77,-.12,-.12,.70,-.04,-.12,-1.99) * f0_11 +
    mat4(.38,-.46,-.08,.12,.57,.05,-.04,-.93,-.08,.12,-.16,-.10,-.74,-.34,-.06,-.99) * f0_12 +
    mat4(.47,-.99,-.07,-.45,.32,.92,.00,-.72,.80,.22,-.03,-.30,-1.46,.47,-.12,-.46) * f0_13 +
    mat4(.40,-.27,-.06,-1.81,-.30,.25,.04,-1.13,.56,.40,-.10,.13,.12,.02,-.11,-.68) * f0_14 +
    mat4(.19,.37,-.14,-.05,.11,-.09,-.08,-.78,.02,-.18,-.18,-.01,.71,.02,.06,-.74) * f0_15 + vec4(.29,-.07,.00,.48));
    vec4 f1_13 = relu(
    mat4(.18,-.40,-.05,-.17,.16,.02,-.07,-.14,-.20,-.92,-.09,-.03,-.24,.16,-.09,-.32) * f0_0 +
    mat4(.47,-.22,.01,-.13,.02,.05,-.13,-.05,-.14,.33,-.03,-.07,.68,-.02,.01,-.06) * f0_1 +
    mat4(.45,.42,.01,-.04,.20,-.47,.02,.06,-.09,-.42,-.04,.05,.53,.19,-.01,-.05) * f0_2 +
